"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-12-22"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-22"
"config.yaml" "82b862b50ac48fdfdedba6d0c5ed0e1c" "site/built/config.yaml" "2022-12-22"
"index.md" "4d56a0c0b793b26224328bbcfec5f5bb" "site/built/index.md" "2022-12-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-12-22"
"episodes/01-Hypothesis-Testing.Rmd" "06efec36d8a0e4931ca19cc6085376a5" "site/built/01-Hypothesis-Testing.md" "2022-12-22"
"episodes/02-Preparation-of-data.Rmd" "1b707e827587218c01b1913c10f5bc1b" "site/built/02-Preparation-of-data.md" "2022-12-22"
"episodes/03-Correlation.Rmd" "c18b0ea495c92946378786b944da79be" "site/built/03-Correlation.md" "2022-12-22"
"episodes/04-Categorical-Variables.Rmd" "09404a4e23ac584602434fd78dc125b0" "site/built/04-Categorical-Variables.md" "2022-12-22"
"episodes/05-Continuous-Variable.Rmd" "545ce7895a96bc14ad00e44120e6d871" "site/built/05-Continuous-Variable.md" "2022-12-22"
"episodes/06-ANOVA.Rmd" "51a1a8d403adf80b8fbdc42cb4639d9f" "site/built/06-ANOVA.md" "2022-12-22"
"episodes/07-Multiple-Testing.Rmd" "8b7d979f2ca4dc9bee8bdc21c08e4a22" "site/built/07-Multiple-Testing.md" "2022-12-22"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-22"
"learners/setup.md" "9c3353cbf212d74f2292a230e7365ba9" "site/built/setup.md" "2022-12-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-22"
"renv/profiles/lesson-requirements/renv.lock" "bd9702b8eb33d8e3347441325dd16c17" "site/built/renv.lock" "2022-12-22"
